Time,CRAH:DesPer 1:Des Heat Mass Flow [kg/s],CRAH:DesPer 1:Des Heat Cap [W],CRAH:DesPer 1:Des Cool Mass Flow [kg/s],CRAH:DesPer 1:Des Sens Cool Cap [W],CRAH:DesPer 1:Des Tot Cool Cap [W],CRAH:DesPer 2:Des Heat Mass Flow [kg/s],CRAH:DesPer 2:Des Heat Cap [W],CRAH:DesPer 2:Des Cool Mass Flow [kg/s],CRAH:DesPer 2:Des Sens Cool Cap [W],CRAH:DesPer 2:Des Tot Cool Cap [W],CRAH:DesPer 3:Des Heat Mass Flow [kg/s],CRAH:DesPer 3:Des Heat Cap [W],CRAH:DesPer 3:Des Cool Mass Flow [kg/s],CRAH:DesPer 3:Des Sens Cool Cap [W],CRAH:DesPer 3:Des Tot Cool Cap [W],CRAH:DesPer 4:Des Heat Mass Flow [kg/s],CRAH:DesPer 4:Des Heat Cap [W],CRAH:DesPer 4:Des Cool Mass Flow [kg/s],CRAH:DesPer 4:Des Sens Cool Cap [W],CRAH:DesPer 4:Des Tot Cool Cap [W],CRAH:DesPer 5:Des Heat Mass Flow [kg/s],CRAH:DesPer 5:Des Heat Cap [W],CRAH:DesPer 5:Des Cool Mass Flow [kg/s],CRAH:DesPer 5:Des Sens Cool Cap [W],CRAH:DesPer 5:Des Tot Cool Cap [W],CRAH:DesPer 6:Des Heat Mass Flow [kg/s],CRAH:DesPer 6:Des Heat Cap [W],CRAH:DesPer 6:Des Cool Mass Flow [kg/s],CRAH:DesPer 6:Des Sens Cool Cap [W],CRAH:DesPer 6:Des Tot Cool Cap [W],CRAH:DesPer 7:Des Heat Mass Flow [kg/s],CRAH:DesPer 7:Des Heat Cap [W],CRAH:DesPer 7:Des Cool Mass Flow [kg/s],CRAH:DesPer 7:Des Sens Cool Cap [W],CRAH:DesPer 7:Des Tot Cool Cap [W],CRAH:DesPer 8:Des Heat Mass Flow [kg/s],CRAH:DesPer 8:Des Heat Cap [W],CRAH:DesPer 8:Des Cool Mass Flow [kg/s],CRAH:DesPer 8:Des Sens Cool Cap [W],CRAH:DesPer 8:Des Tot Cool Cap [W],CRAH:DesPer 9:Des Heat Mass Flow [kg/s],CRAH:DesPer 9:Des Heat Cap [W],CRAH:DesPer 9:Des Cool Mass Flow [kg/s],CRAH:DesPer 9:Des Sens Cool Cap [W],CRAH:DesPer 9:Des Tot Cool Cap [W]
20:00:00,6.486025E-02,0.000000E+00,1.898642E+02,4.245732E+05,4.317553E+05,6.486025E-02,0.000000E+00,1.894609E+02,4.233860E+05,4.309914E+05,6.486025E-02,0.000000E+00,1.897079E+02,4.241069E+05,4.316625E+05,6.486025E-02,0.000000E+00,1.896890E+02,4.240516E+05,4.316119E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.898660E+02,4.246849E+05,4.324795E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
20:12:00,6.486025E-02,0.000000E+00,1.897902E+02,4.243982E+05,4.315775E+05,6.486025E-02,0.000000E+00,1.893867E+02,4.232105E+05,4.308131E+05,6.486025E-02,0.000000E+00,1.896339E+02,4.239319E+05,4.314847E+05,6.486025E-02,0.000000E+00,1.896149E+02,4.238765E+05,4.314341E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831691E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.898012E+02,4.245276E+05,4.323196E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107166E+05
20:24:00,6.486025E-02,0.000000E+00,1.897163E+02,4.242235E+05,4.314001E+05,6.486025E-02,0.000000E+00,1.893127E+02,4.230355E+05,4.306353E+05,6.486025E-02,0.000000E+00,1.895601E+02,4.237573E+05,4.313074E+05,6.486025E-02,0.000000E+00,1.895411E+02,4.237020E+05,4.312567E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111410E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065629E+05,4.116123E+05,6.486025E-02,0.000000E+00,1.897368E+02,4.243714E+05,4.321609E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056798E+05,4.107165E+05
20:36:00,6.486025E-02,0.000000E+00,1.896427E+02,4.240495E+05,4.312233E+05,6.486025E-02,0.000000E+00,1.892391E+02,4.228614E+05,4.304584E+05,6.486025E-02,0.000000E+00,1.894866E+02,4.235836E+05,4.311308E+05,6.486025E-02,0.000000E+00,1.894676E+02,4.235282E+05,4.310801E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065629E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.896730E+02,4.242165E+05,4.320035E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
20:48:00,6.486025E-02,0.000000E+00,1.895697E+02,4.238766E+05,4.310476E+05,6.486025E-02,0.000000E+00,1.891660E+02,4.226885E+05,4.302757E+05,6.486025E-02,0.000000E+00,1.894137E+02,4.234110E+05,4.309555E+05,6.486025E-02,0.000000E+00,1.893947E+02,4.233556E+05,4.309048E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065629E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.896099E+02,4.240633E+05,4.318479E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
21:00:00,6.486025E-02,0.000000E+00,1.894974E+02,4.237055E+05,4.308737E+05,6.486025E-02,0.000000E+00,1.890937E+02,4.225173E+05,4.300796E+05,6.486025E-02,0.000000E+00,1.893415E+02,4.232402E+05,4.307819E+05,6.486025E-02,0.000000E+00,1.893225E+02,4.231847E+05,4.307312E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065629E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.895478E+02,4.239121E+05,4.316943E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
21:12:00,6.486025E-02,0.000000E+00,1.894261E+02,4.235365E+05,4.307021E+05,6.486025E-02,0.000000E+00,1.890223E+02,4.223481E+05,4.298857E+05,6.486025E-02,0.000000E+00,1.892704E+02,4.230714E+05,4.306105E+05,6.486025E-02,0.000000E+00,1.892513E+02,4.230159E+05,4.305597E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.894866E+02,4.237631E+05,4.315429E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
21:24:00,6.486025E-02,0.000000E+00,1.893562E+02,4.233707E+05,4.305336E+05,6.486025E-02,0.000000E+00,1.889521E+02,4.221817E+05,4.296948E+05,6.486025E-02,0.000000E+00,1.892005E+02,4.229056E+05,4.304421E+05,6.486025E-02,0.000000E+00,1.891814E+02,4.228501E+05,4.303912E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165177E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.894266E+02,4.236165E+05,4.313939E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
21:36:00,6.486025E-02,0.000000E+00,1.892882E+02,4.232092E+05,4.303696E+05,6.486025E-02,0.000000E+00,1.888837E+02,4.220192E+05,4.295082E+05,6.486025E-02,0.000000E+00,1.891324E+02,4.227440E+05,4.302779E+05,6.486025E-02,0.000000E+00,1.891134E+02,4.226884E+05,4.302270E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.893678E+02,4.234729E+05,4.312480E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
21:48:00,6.486025E-02,0.000000E+00,1.892228E+02,4.230533E+05,4.302112E+05,6.486025E-02,0.000000E+00,1.888176E+02,4.218618E+05,4.293269E+05,6.486025E-02,0.000000E+00,1.890668E+02,4.225877E+05,4.301191E+05,6.486025E-02,0.000000E+00,1.890477E+02,4.225321E+05,4.300681E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.893107E+02,4.233329E+05,4.311057E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
22:00:00,6.486025E-02,0.000000E+00,1.891601E+02,4.229037E+05,4.300591E+05,6.486025E-02,0.000000E+00,1.887542E+02,4.217105E+05,4.291519E+05,6.486025E-02,0.000000E+00,1.890040E+02,4.224377E+05,4.299666E+05,6.486025E-02,0.000000E+00,1.889849E+02,4.223820E+05,4.299156E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.892552E+02,4.231966E+05,4.309672E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
22:12:00,6.486025E-02,0.000000E+00,1.891006E+02,4.227632E+05,4.299164E+05,6.486025E-02,0.000000E+00,1.886938E+02,4.215681E+05,4.289908E+05,6.486025E-02,0.000000E+00,1.889442E+02,4.222967E+05,4.298234E+05,6.486025E-02,0.000000E+00,1.889251E+02,4.222409E+05,4.297724E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.892016E+02,4.230673E+05,4.308358E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
22:24:00,6.486025E-02,0.000000E+00,1.890443E+02,4.226299E+05,4.297810E+05,6.486025E-02,0.000000E+00,1.886366E+02,4.214328E+05,4.288371E+05,6.486025E-02,0.000000E+00,1.888877E+02,4.221629E+05,4.296875E+05,6.486025E-02,0.000000E+00,1.888686E+02,4.221071E+05,4.296364E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.891501E+02,4.229424E+05,4.307089E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
22:36:00,6.486025E-02,0.000000E+00,1.889910E+02,4.225034E+05,4.296525E+05,6.486025E-02,0.000000E+00,1.885824E+02,4.213042E+05,4.286903E+05,6.486025E-02,0.000000E+00,1.888343E+02,4.220360E+05,4.295585E+05,6.486025E-02,0.000000E+00,1.888151E+02,4.219801E+05,4.295073E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064860E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.891004E+02,4.228219E+05,4.305865E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
22:48:00,6.486025E-02,0.000000E+00,1.889406E+02,4.223832E+05,4.295304E+05,6.486025E-02,0.000000E+00,1.885311E+02,4.211820E+05,4.285500E+05,6.486025E-02,0.000000E+00,1.887836E+02,4.219154E+05,4.294360E+05,6.486025E-02,0.000000E+00,1.887644E+02,4.218594E+05,4.293848E+05,6.486025E-02,2.338348E+03,1.831463E+02,4.064859E+05,4.115546E+05,6.486025E-02,1.367235E+03,1.847961E+02,4.111411E+05,4.165178E+05,6.486025E-02,2.312278E+03,1.831690E+02,4.065628E+05,4.116122E+05,6.486025E-02,0.000000E+00,1.890526E+02,4.227055E+05,4.304683E+05,6.486025E-02,2.540392E+03,1.828757E+02,4.056797E+05,4.107165E+05
23:00:00,6.486025E-02,0.000000E+00,1.888929E+02,4.222692E+05,4.294145E+05,6.486025E-02,0.000000E+00,1.884824E+02,4.210657E+05,4.284159E+05,6.486025E-02,0.000000E+00,1.887358E+02,4.218009E+05,4.293197E+05,6.486025E-02,0.000000E+00,1.887165E+02,4.217449E+05,4.292684E+05,6.48
